Protein_ID,Localizations,Signals,Membrane types,Cytoplasm,Nucleus,Extracellular,Cell membrane,Mitochondrion,Plastid,Endoplasmic reticulum,Lysosome/Vacuole,Golgi apparatus,Peroxisome,Peripheral,Transmembrane,Lipid anchor,Soluble
0_Nucleus,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.49390000104904175,0.8220999836921692,0.04010000079870224,0.06989999860525131,0.12430000305175781,0.22390000522136688,0.0706000030040741,0.07150000333786011,0.03819999843835831,0.030400000512599945,0.1551000028848648,0.17829999327659607,0.0722000002861023,0.7354000210762024
1_Nucleus,Nucleus,Nuclear localization signal|Nuclear export signal,Soluble,0.426800012588501,0.8565000295639038,0.022299999371170998,0.04729999974370003,0.1467999964952469,0.003700000001117587,0.08110000193119049,0.03099999949336052,0.0617000013589859,0.002400000113993883,0.10589999705553055,0.11590000241994858,0.061400000005960464,0.930899977684021
2_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.4754999876022339,0.8012999892234802,0.07190000265836716,0.058400001376867294,0.0778999999165535,0.006099999882280827,0.04919999837875366,0.04280000180006027,0.08919999748468399,0.008999999612569809,0.18160000443458557,0.053300000727176666,0.0478999987244606,0.9379000067710876
3_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.1868000030517578,0.853600025177002,0.01979999989271164,0.04529999941587448,0.0284000001847744,0.02710000053048134,0.02449999935925007,0.05510000139474869,0.03620000183582306,0.006300000008195639,0.21809999644756317,0.10220000147819519,0.053300000727176666,0.8937000036239624
4_Nucleus,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.5813999772071838,0.8547000288963318,0.013700000010430813,0.011599999852478504,0.0714000016450882,0.002400000113993883,0.04190000146627426,0.027899999171495438,0.058800000697374344,0.013399999588727951,0.21889999508857727,0.039900001138448715,0.01730000041425228,0.8963000178337097
5_Nucleus,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.5220999717712402,0.8622000217437744,0.016699999570846558,0.053599998354911804,0.05900000035762787,0.00139999995008111,0.034699998795986176,0.17239999771118164,0.07519999891519547,0.01140000019222498,0.3840000033378601,0.041600000113248825,0.14920000731945038,0.8274000287055969
6_Nucleus,Cytoplasm,,Soluble,0.6377000212669373,0.46639999747276306,0.2468000054359436,0.21040000021457672,0.41040000319480896,0.00419999985024333,0.25679999589920044,0.1234000027179718,0.22059999406337738,0.10000000149011612,0.25369998812675476,0.1965000033378601,0.21170000731945038,0.8162999749183655
7_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.22499999403953552,0.930400013923645,0.026200000196695328,0.029200000688433647,0.026799999177455902,0.017400000244379044,0.028699999675154686,0.03999999910593033,0.04390000179409981,0.0044999998062849045,0.2766000032424927,0.07280000299215317,0.012199999764561653,0.9068999886512756
8_Nucleus,Cytoplasm|Nucleus,,Soluble,0.5358999967575073,0.6129999756813049,0.043800000101327896,0.06539999693632126,0.453900009393692,0.006200000178068876,0.08389999717473984,0.04259999841451645,0.11389999836683273,0.05820000171661377,0.15330000221729279,0.1777999997138977,0.19760000705718994,0.8805999755859375
9_Nucleus,Cytoplasm|Nucleus,Nuclear export signal,Soluble,0.4876999855041504,0.7871000170707703,0.01810000091791153,0.07490000128746033,0.11240000277757645,0.010300000198185444,0.054499998688697815,0.05270000174641609,0.05530000105500221,0.009800000116229057,0.13570000231266022,0.13670000433921814,0.10239999741315842,0.901199996471405
10_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.3230000138282776,0.9146000146865845,0.05000000074505806,0.07029999792575836,0.12080000340938568,0.024000000208616257,0.0333000011742115,0.011599999852478504,0.008500000461935997,0.11249999701976776,0.21899999678134918,0.08259999752044678,0.09480000287294388,0.9154000282287598
11_Nucleus,Cytoplasm,Nuclear export signal,Soluble,0.8149999976158142,0.44859999418258667,0.041099999099969864,0.15520000457763672,0.17800000309944153,0.008500000461935997,0.17399999499320984,0.4388999938964844,0.3269999921321869,0.048900000751018524,0.4772999882698059,0.05900000035762787,0.32269999384880066,0.8364999890327454
12_Nucleus,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.5817999839782715,0.8313000202178955,0.03240000084042549,0.049300000071525574,0.14159999787807465,0.002300000051036477,0.08579999953508377,0.16449999809265137,0.17479999363422394,0.009499999694526196,0.16670000553131104,0.1145000010728836,0.2468000054359436,0.8946999907493591
13_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.3296000063419342,0.7476999759674072,0.21619999408721924,0.03620000183582306,0.03060000017285347,0.0020000000949949026,0.10300000011920929,0.08030000329017639,0.029500000178813934,0.00139999995008111,0.20389999449253082,0.02669999934732914,0.03819999843835831,0.8984000086784363
14_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.19589999318122864,0.9456999897956848,0.03519999980926514,0.07360000163316727,0.131400004029274,0.008100000210106373,0.03189999982714653,0.034299999475479126,0.030500000342726707,0.005799999926239252,0.29339998960494995,0.07490000128746033,0.11240000277757645,0.8952000141143799
15_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.26260000467300415,0.878600001335144,0.08030000329017639,0.014700000174343586,0.12759999930858612,0.012799999676644802,0.05009999871253967,0.025200000032782555,0.10339999943971634,0.050599999725818634,0.16179999709129333,0.053300000727176666,0.07649999856948853,0.9031000137329102
16_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.16359999775886536,0.9678000211715698,0.05220000073313713,0.005400000140070915,0.10159999877214432,0.047200001776218414,0.005200000014156103,0.04149999842047691,0.013700000010430813,0.009499999694526196,0.3237999975681305,0.05480000004172325,0.05299999937415123,0.8176000118255615
17_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.2687000036239624,0.9492999911308289,0.08489999920129776,0.10010000318288803,0.11710000038146973,0.00860000029206276,0.049300000071525574,0.06560000032186508,0.13249999284744263,0.03139999881386757,0.23070000112056732,0.01209999993443489,0.2996000051498413,0.9071000218391418
18_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.16979999840259552,0.9726999998092651,0.04540000110864639,0.006300000008195639,0.10360000282526016,0.04650000110268593,0.004999999888241291,0.02879999950528145,0.008700000122189522,0.008100000210106373,0.3012999892234802,0.06069999933242798,0.05790000036358833,0.830299973487854
19_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.30720001459121704,0.8907999992370605,0.03240000084042549,0.06880000233650208,0.07129999995231628,0.009700000286102295,0.05739999935030937,0.07689999788999557,0.05979999899864197,0.006500000134110451,0.20200000703334808,0.06759999692440033,0.27559998631477356,0.866100013256073
20_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.41370001435279846,0.8748000264167786,0.013899999670684338,0.057500001043081284,0.094200000166893,0.09070000052452087,0.025200000032782555,0.027300000190734863,0.039799999445676804,0.08209999650716782,0.09629999846220016,0.029500000178813934,0.12870000302791595,0.8919000029563904
21_Nucleus,Nucleus,,Soluble,0.10540000349283218,0.8840000033378601,0.032600000500679016,0.0340999998152256,0.08470000326633453,0.018200000748038292,0.02889999933540821,0.07850000262260437,0.041600000113248825,0.043800000101327896,0.38600000739097595,0.09309999644756317,0.11869999766349792,0.84170001745224
22_Nucleus,Nucleus,,Soluble,0.41909998655319214,0.7613999843597412,0.06260000169277191,0.039500001817941666,0.12189999967813492,0.012799999676644802,0.14970000088214874,0.12770000100135803,0.08070000261068344,0.03779999911785126,0.20319999754428864,0.08160000294446945,0.0957999974489212,0.8587999939918518
23_Nucleus,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.5909000039100647,0.5630000233650208,0.044599998742341995,0.12370000034570694,0.07050000131130219,0.002199999988079071,0.19709999859333038,0.3596999943256378,0.20100000500679016,0.013000000268220901,0.4320000112056732,0.10729999840259552,0.08420000225305557,0.7448999881744385
24_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.2897000014781952,0.9524999856948853,0.024800000712275505,0.03519999980926514,0.23019999265670776,0.006899999920278788,0.05480000004172325,0.05739999935030937,0.03709999844431877,0.016300000250339508,0.29820001125335693,0.017400000244379044,0.10080000013113022,0.9193000197410583
25_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.2240000069141388,0.9132999777793884,0.07169999927282333,0.05270000174641609,0.04010000079870224,0.003700000001117587,0.07429999858140945,0.049400001764297485,0.054099999368190765,0.003599999938160181,0.3637000024318695,0.0786999985575676,0.026499999687075615,0.8287000060081482
26_Nucleus,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.5555999875068665,0.9114999771118164,0.013700000010430813,0.023499999195337296,0.12620000541210175,0.0020000000949949026,0.06400000303983688,0.06360000371932983,0.022199999541044235,0.004399999976158142,0.28060001134872437,0.027400000020861626,0.014600000344216824,0.9132000207901001
27_Nucleus,Nucleus,Nuclear localization signal,Soluble,0.30889999866485596,0.7777000069618225,0.09220000356435776,0.04670000076293945,0.056699998676776886,0.001500000013038516,0.03400000184774399,0.0071000000461936,0.02329999953508377,0.0020000000949949026,0.195700004696846,0.023099999874830246,0.05299999937415123,0.859000027179718
